"Orario";"Precipitazioni mm"
"09/07/2017 14:30";3,8
"09/07/2017 15:00";4
"09/07/2017 15:30";1
"09/07/2017 16:00";0,2
"09/07/2017 16:30";0
"09/07/2017 17:00";0
"09/07/2017 17:30";0
"09/07/2017 18:00";0
"09/07/2017 18:30";0
"09/07/2017 19:00";0
"09/07/2017 19:30";0
"09/07/2017 20:00";0
"09/07/2017 20:30";0
"09/07/2017 21:00";0
"09/07/2017 21:30";0
"09/07/2017 22:00";0
"09/07/2017 22:30";0
"09/07/2017 23:00";0
"09/07/2017 23:30";0
"10/07/2017 00:00";0
"10/07/2017 00:30";0
"10/07/2017 01:00";0
"10/07/2017 01:30";0
"10/07/2017 02:00";0
"10/07/2017 02:30";0
"10/07/2017 03:00";0
"10/07/2017 03:30";0
"10/07/2017 04:00";0
"10/07/2017 04:30";0
"10/07/2017 05:00";0
"10/07/2017 05:30";0
"10/07/2017 06:00";0
"10/07/2017 06:30";0
"10/07/2017 07:00";0
"10/07/2017 07:30";0
"10/07/2017 08:00";0
"10/07/2017 08:30";0
"10/07/2017 09:00";0
"10/07/2017 09:30";0
"10/07/2017 10:00";0
"10/07/2017 10:30";0
"10/07/2017 11:00";0
"10/07/2017 11:30";0
"10/07/2017 12:00";0
"10/07/2017 12:30";0
"10/07/2017 13:00";0
"10/07/2017 13:30";0
"10/07/2017 14:00";0,6
"10/07/2017 14:30";0,2
"10/07/2017 15:00";0
"10/07/2017 15:30";0
"10/07/2017 16:00";0
"10/07/2017 16:30";0
"10/07/2017 17:00";0
"10/07/2017 17:30";0,2
"10/07/2017 18:00";0,6
"10/07/2017 18:30";0,4
"10/07/2017 19:00";0
"10/07/2017 19:30";0
"10/07/2017 20:00";0,4
"10/07/2017 20:30";0
"10/07/2017 21:00";0,2
"10/07/2017 21:30";0
"10/07/2017 22:00";0,2
"10/07/2017 22:30";0
"10/07/2017 23:00";0
"10/07/2017 23:30";0
"11/07/2017 00:00";0,2
"11/07/2017 00:30";0
"11/07/2017 01:00";0
"11/07/2017 01:30";0
"11/07/2017 02:00";0
"11/07/2017 02:30";0
"11/07/2017 03:00";0
"11/07/2017 03:30";0
"11/07/2017 04:00";0
"11/07/2017 04:30";0
"11/07/2017 05:00";0
"11/07/2017 05:30";0
"11/07/2017 06:00";0
"11/07/2017 06:30";0
"11/07/2017 07:00";0
"11/07/2017 07:30";0
"11/07/2017 08:00";0
"11/07/2017 08:30";0
"11/07/2017 09:00";0
"11/07/2017 09:30";0
"11/07/2017 10:00";0
"11/07/2017 10:30";0
"11/07/2017 11:00";0
"11/07/2017 11:30";0
"11/07/2017 12:00";0
"11/07/2017 12:30";0
"11/07/2017 13:00";0
"11/07/2017 13:30";0
"11/07/2017 14:00";0
"11/07/2017 14:30";0
"11/07/2017 15:00";0
"11/07/2017 15:30";0
"11/07/2017 16:00";0
"11/07/2017 16:30";0
"11/07/2017 17:00";0
"11/07/2017 17:30";0
"11/07/2017 18:00";0
"11/07/2017 18:30";0
"11/07/2017 19:00";0
"11/07/2017 19:30";0
"11/07/2017 20:00";0
"11/07/2017 20:30";0
"11/07/2017 21:00";0
"11/07/2017 21:30";0
"11/07/2017 22:00";0
"11/07/2017 22:30";0
"11/07/2017 23:00";0
"11/07/2017 23:30";0
"12/07/2017 00:00";0
"12/07/2017 00:30";0
"12/07/2017 01:00";0
"12/07/2017 01:30";0
"12/07/2017 02:00";0
"12/07/2017 02:30";0
"12/07/2017 03:00";0
"12/07/2017 03:30";0
"12/07/2017 04:00";0
"12/07/2017 04:30";0
"12/07/2017 05:00";0
"12/07/2017 05:30";0
"12/07/2017 06:00";0
"12/07/2017 06:30";0
"12/07/2017 07:00";0
"12/07/2017 07:30";0
"12/07/2017 08:00";0
"12/07/2017 08:30";0
"12/07/2017 09:00";0
"12/07/2017 09:30";0
"12/07/2017 10:00";0
"12/07/2017 10:30";0
"12/07/2017 11:00";0
"12/07/2017 11:30";0
"12/07/2017 12:00";0
"12/07/2017 12:30";0
"12/07/2017 13:00";0
"12/07/2017 13:30";0
"12/07/2017 14:00";0
"12/07/2017 14:30";0
"12/07/2017 15:00";0
"12/07/2017 15:30";0
"12/07/2017 16:00";0
"12/07/2017 16:30";0
"12/07/2017 17:00";0
"12/07/2017 17:30";0
"12/07/2017 18:00";0
"12/07/2017 18:30";0
"12/07/2017 19:00";0
"12/07/2017 19:30";0
"12/07/2017 20:00";0
"12/07/2017 20:30";0
"12/07/2017 21:00";0
"12/07/2017 21:30";0
"12/07/2017 22:00";0
"12/07/2017 22:30";0
"12/07/2017 23:00";0
"12/07/2017 23:30";0
"13/07/2017 00:00";0
"13/07/2017 00:30";0
"13/07/2017 01:00";0
"13/07/2017 01:30";0
"13/07/2017 02:00";0
"13/07/2017 02:30";0
"13/07/2017 03:00";0
"13/07/2017 03:30";0
"13/07/2017 04:00";0
"13/07/2017 04:30";0
"13/07/2017 05:00";0
"13/07/2017 05:30";0
"13/07/2017 06:00";0
"13/07/2017 06:30";0
"13/07/2017 07:00";0
"13/07/2017 07:30";0
"13/07/2017 08:00";0
"13/07/2017 08:30";0
"13/07/2017 09:00";0
"13/07/2017 09:30";0
"13/07/2017 10:00";0
"13/07/2017 10:30";0
"13/07/2017 11:00";0
"13/07/2017 11:30";0
"13/07/2017 12:00";0
"13/07/2017 12:30";0
"13/07/2017 13:00";0
"13/07/2017 13:30";0
"13/07/2017 14:00";0
"13/07/2017 14:30";0
"13/07/2017 15:00";0
"13/07/2017 15:30";0
"13/07/2017 16:00";0
"13/07/2017 16:30";0
"13/07/2017 17:00";0
"13/07/2017 17:30";0
"13/07/2017 18:00";0
"13/07/2017 18:30";0
"13/07/2017 19:00";0
"13/07/2017 19:30";0
"13/07/2017 20:00";0
"13/07/2017 20:30";0
"13/07/2017 21:00";0
"13/07/2017 21:30";0
"13/07/2017 22:00";0
"13/07/2017 22:30";0
"13/07/2017 23:00";0
"13/07/2017 23:30";0
"14/07/2017 00:00";0
"14/07/2017 00:30";0
"14/07/2017 01:00";0
"14/07/2017 01:30";0
"14/07/2017 02:00";0
"14/07/2017 02:30";0
"14/07/2017 03:00";0
"14/07/2017 03:30";0
"14/07/2017 04:00";0
"14/07/2017 04:30";0
"14/07/2017 05:00";0
"14/07/2017 05:30";0
"14/07/2017 06:00";0
"14/07/2017 06:30";0
"14/07/2017 07:00";0
"14/07/2017 07:30";0
"14/07/2017 08:00";0
"14/07/2017 08:30";0
"14/07/2017 09:00";0
"14/07/2017 09:30";0
"14/07/2017 10:00";0
"14/07/2017 10:30";0
"14/07/2017 11:00";0
"14/07/2017 11:30";0
"14/07/2017 12:00";0
"14/07/2017 12:30";0
"14/07/2017 13:00";0
"14/07/2017 13:30";0
"14/07/2017 14:00";0
"14/07/2017 14:30";0
"14/07/2017 15:00";0
"14/07/2017 15:30";0
"14/07/2017 16:00";0
"14/07/2017 16:30";0
"14/07/2017 17:00";0
"14/07/2017 17:30";0
"14/07/2017 18:00";0
"14/07/2017 18:30";0
"14/07/2017 19:00";0
"14/07/2017 19:30";0
"14/07/2017 20:00";0
"14/07/2017 20:30";0
"14/07/2017 21:00";0
"14/07/2017 21:30";0
"14/07/2017 22:00";0
"14/07/2017 22:30";0
"14/07/2017 23:00";0
"14/07/2017 23:30";0
"15/07/2017 00:00";0
"15/07/2017 00:30";0
"15/07/2017 01:00";0
"15/07/2017 01:30";0
"15/07/2017 02:00";0
"15/07/2017 02:30";0
"15/07/2017 03:00";0
"15/07/2017 03:30";0
"15/07/2017 04:00";0
"15/07/2017 04:30";0
"15/07/2017 05:00";0
"15/07/2017 05:30";0
"15/07/2017 06:00";0
"15/07/2017 06:30";0
"15/07/2017 07:00";0
"15/07/2017 07:30";0
"15/07/2017 08:00";0
"15/07/2017 08:30";0
"15/07/2017 09:00";0
"15/07/2017 09:30";0
"15/07/2017 10:00";0
"15/07/2017 10:30";0
"15/07/2017 11:00";0
"15/07/2017 11:30";0
"15/07/2017 12:00";0
"15/07/2017 12:30";0
"15/07/2017 13:00";0
"15/07/2017 13:30";0
"15/07/2017 14:00";0
"15/07/2017 14:30";0
"15/07/2017 15:00";0
"15/07/2017 15:30";0
"15/07/2017 16:00";0
"15/07/2017 16:30";0
"15/07/2017 17:00";0
"15/07/2017 17:30";0
"15/07/2017 18:00";0
"15/07/2017 18:30";0
"15/07/2017 19:00";0
"15/07/2017 19:30";0
"15/07/2017 20:00";0
"15/07/2017 20:30";0
"15/07/2017 21:00";0
"15/07/2017 21:30";0
"15/07/2017 22:00";0
"15/07/2017 22:30";0
"15/07/2017 23:00";0
"15/07/2017 23:30";0
"16/07/2017 00:00";0
"16/07/2017 00:30";0
"16/07/2017 01:00";0
"16/07/2017 01:30";0
"16/07/2017 02:00";0
"16/07/2017 02:30";0
"16/07/2017 03:00";0
"16/07/2017 03:30";0
"16/07/2017 04:00";0
"16/07/2017 04:30";0
"16/07/2017 05:00";0
"16/07/2017 05:30";0
"16/07/2017 06:00";0
"16/07/2017 06:30";0
"16/07/2017 07:00";0
"16/07/2017 07:30";0
"16/07/2017 08:00";0
"16/07/2017 08:30";0
"16/07/2017 09:00";0
"16/07/2017 09:30";0
"16/07/2017 10:00";0
"16/07/2017 10:30";0
"16/07/2017 11:00";0
"16/07/2017 11:30";0
"16/07/2017 12:00";0
"16/07/2017 12:30";0
"16/07/2017 13:00";0
"16/07/2017 13:30";0
"16/07/2017 14:00";0
"16/07/2017 14:30";0
"16/07/2017 15:00";0
"16/07/2017 15:30";0
"16/07/2017 16:00";0
"16/07/2017 16:30";0
"16/07/2017 17:00";0
"16/07/2017 17:30";0
"16/07/2017 18:00";0
"16/07/2017 18:30";0
"16/07/2017 19:00";0
"16/07/2017 19:30";0
"16/07/2017 20:00";0
"16/07/2017 20:30";0
"16/07/2017 21:00";0
"16/07/2017 21:30";0
"16/07/2017 22:00";0
"16/07/2017 22:30";0
"16/07/2017 23:00";0
"16/07/2017 23:30";0
"17/07/2017 00:00";0
"17/07/2017 00:30";0
"17/07/2017 01:00";0
"17/07/2017 01:30";0
"17/07/2017 02:00";0
"17/07/2017 02:30";0
"17/07/2017 03:00";0
"17/07/2017 03:30";0
"17/07/2017 04:00";0
"17/07/2017 04:30";0
"17/07/2017 05:00";0
"17/07/2017 05:30";0
"17/07/2017 06:00";0
"17/07/2017 06:30";0
"17/07/2017 07:00";0
"17/07/2017 07:30";0
"17/07/2017 08:00";0
"17/07/2017 08:30";0
"17/07/2017 09:00";0
"17/07/2017 09:30";0
"17/07/2017 10:00";0
"17/07/2017 10:30";0
"17/07/2017 11:00";0
"17/07/2017 11:30";0
"17/07/2017 12:00";0
"17/07/2017 12:30";0
"17/07/2017 13:00";0
"17/07/2017 13:30";0
"17/07/2017 14:00";0
"17/07/2017 14:30";0
"17/07/2017 15:00";0
"17/07/2017 15:30";0
"17/07/2017 16:00";0
"17/07/2017 16:30";0
"17/07/2017 17:00";0
"17/07/2017 17:30";0
"17/07/2017 18:00";0
"17/07/2017 18:30";0
"17/07/2017 19:00";0
"17/07/2017 19:30";0
"17/07/2017 20:00";0
"17/07/2017 20:30";0
"17/07/2017 21:00";0
"17/07/2017 21:30";0
"17/07/2017 22:00";0
"17/07/2017 22:30";0
"17/07/2017 23:00";0
"17/07/2017 23:30";0
"18/07/2017 00:00";0
"18/07/2017 00:30";0
"18/07/2017 01:00";0
"18/07/2017 01:30";0
"18/07/2017 02:00";0
"18/07/2017 02:30";0
"18/07/2017 03:00";0
"18/07/2017 03:30";0
"18/07/2017 04:00";0
"18/07/2017 04:30";0
"18/07/2017 05:00";0
"18/07/2017 05:30";0
"18/07/2017 06:00";0
"18/07/2017 06:30";0
"18/07/2017 07:00";0
"18/07/2017 07:30";0
"18/07/2017 08:00";0
"18/07/2017 08:30";0
"18/07/2017 09:00";0
"18/07/2017 09:30";0
"18/07/2017 10:00";0
"18/07/2017 10:30";0
"18/07/2017 11:00";0
"18/07/2017 11:30";0
"18/07/2017 12:00";0
"18/07/2017 12:30";0
"18/07/2017 13:00";0
"18/07/2017 13:30";0
"18/07/2017 14:00";0
"18/07/2017 14:30";0
"18/07/2017 15:00";0
"18/07/2017 15:30";0
"18/07/2017 16:00";0
"18/07/2017 16:30";0
"18/07/2017 17:00";0
"18/07/2017 17:30";0
"18/07/2017 18:00";0
"18/07/2017 18:30";0
"18/07/2017 19:00";0
"18/07/2017 19:30";0
"18/07/2017 20:00";0
"18/07/2017 20:30";0
"18/07/2017 21:00";0
"18/07/2017 21:30";0
"18/07/2017 22:00";0
"18/07/2017 22:30";0
"18/07/2017 23:00";0
"18/07/2017 23:30";0
"19/07/2017 00:00";0
"19/07/2017 00:30";0
"19/07/2017 01:00";0
"19/07/2017 01:30";0
"19/07/2017 02:00";0
"19/07/2017 02:30";0
"19/07/2017 03:00";0
"19/07/2017 03:30";0
"19/07/2017 04:00";0
"19/07/2017 04:30";0
"19/07/2017 05:00";0
"19/07/2017 05:30";0
"19/07/2017 06:00";0
"19/07/2017 06:30";0
"19/07/2017 07:00";0
"19/07/2017 07:30";0
"19/07/2017 08:00";0
"19/07/2017 08:30";0
"19/07/2017 09:00";0
"19/07/2017 09:30";0
"19/07/2017 10:00";0
"19/07/2017 10:30";0
"19/07/2017 11:00";0
"19/07/2017 11:30";0,8
"19/07/2017 12:00";0
"19/07/2017 12:30";0,2
"19/07/2017 13:00";0
"19/07/2017 13:30";3
"19/07/2017 14:00";0,4
"19/07/2017 14:30";0
"19/07/2017 15:00";0
"19/07/2017 15:30";0
"19/07/2017 16:00";0
"19/07/2017 16:30";0
"19/07/2017 17:00";0
"19/07/2017 17:30";0
"19/07/2017 18:00";0
"19/07/2017 18:30";0,4
"19/07/2017 19:00";0
"19/07/2017 19:30";0,4
"19/07/2017 20:00";0
"19/07/2017 20:30";0
"19/07/2017 21:00";0
"19/07/2017 21:30";0
"19/07/2017 22:00";0
"19/07/2017 22:30";0
"19/07/2017 23:00";0
"19/07/2017 23:30";0
"20/07/2017 00:00";0
"20/07/2017 00:30";0
"20/07/2017 01:00";0
"20/07/2017 01:30";0
"20/07/2017 02:00";0
"20/07/2017 02:30";0
"20/07/2017 03:00";0
"20/07/2017 03:30";0,2
"20/07/2017 04:00";0
"20/07/2017 04:30";0
"20/07/2017 05:00";0
"20/07/2017 05:30";0
"20/07/2017 06:00";0
"20/07/2017 06:30";0
"20/07/2017 07:00";0
"20/07/2017 07:30";0
"20/07/2017 08:00";0
"20/07/2017 08:30";0
"20/07/2017 09:00";0
"20/07/2017 09:30";0
"20/07/2017 10:00";0
"20/07/2017 10:30";0
"20/07/2017 11:00";0
"20/07/2017 11:30";0
"20/07/2017 12:00";0
"20/07/2017 12:30";0
"20/07/2017 13:00";0
"20/07/2017 13:30";0
"20/07/2017 14:00";0
"20/07/2017 14:30";0
"20/07/2017 15:00";0
"20/07/2017 15:30";0
"20/07/2017 16:00";0
"20/07/2017 16:30";0
"20/07/2017 17:00";0
"20/07/2017 17:30";0
"20/07/2017 18:00";0
"20/07/2017 18:30";0
"20/07/2017 19:00";0
"20/07/2017 19:30";0,6
"20/07/2017 20:00";2
"20/07/2017 20:30";0,4
"20/07/2017 21:00";0
"20/07/2017 21:30";0
"20/07/2017 22:00";0
"20/07/2017 22:30";0
"20/07/2017 23:00";0
"20/07/2017 23:30";0
"21/07/2017 00:00";0
"21/07/2017 00:30";0
"21/07/2017 01:00";0
"21/07/2017 01:30";0
"21/07/2017 02:00";0
"21/07/2017 02:30";0
"21/07/2017 03:00";0
"21/07/2017 03:30";0
"21/07/2017 04:00";0
"21/07/2017 04:30";0
"21/07/2017 05:00";0
"21/07/2017 05:30";0
"21/07/2017 06:00";0
"21/07/2017 06:30";0
"21/07/2017 07:00";0
"21/07/2017 07:30";0
"21/07/2017 08:00";3,4
"21/07/2017 08:30";1
"21/07/2017 09:00";0
"21/07/2017 09:30";0,2
"21/07/2017 10:00";0
"21/07/2017 10:30";0
"21/07/2017 11:00";0
"21/07/2017 11:30";0
"21/07/2017 12:00";0
"21/07/2017 12:30";0
"21/07/2017 13:00";0
"21/07/2017 13:30";0
"21/07/2017 14:00";0
"21/07/2017 14:30";0
"21/07/2017 15:00";0
"21/07/2017 15:30";0
"21/07/2017 16:00";0
"21/07/2017 16:30";1,2
"21/07/2017 17:00";2,6
"21/07/2017 17:30";1,4
"21/07/2017 18:00";3,2
"21/07/2017 18:30";2,2
"21/07/2017 19:00";0,6
"21/07/2017 19:30";0,4
"21/07/2017 20:00";0,2
"21/07/2017 20:30";0,2
"21/07/2017 21:00";0
"21/07/2017 21:30";0,2
"21/07/2017 22:00";0
"21/07/2017 22:30";0
"21/07/2017 23:00";0
"21/07/2017 23:30";0
"22/07/2017 00:00";0
"22/07/2017 00:30";0
"22/07/2017 01:00";0
"22/07/2017 01:30";0
"22/07/2017 02:00";0
"22/07/2017 02:30";0
"22/07/2017 03:00";0
"22/07/2017 03:30";0
"22/07/2017 04:00";0
"22/07/2017 04:30";0
"22/07/2017 05:00";0
"22/07/2017 05:30";0
"22/07/2017 06:00";0
"22/07/2017 06:30";0
"22/07/2017 07:00";0
"22/07/2017 07:30";0
"22/07/2017 08:00";0
"22/07/2017 08:30";0
"22/07/2017 09:00";0
"22/07/2017 09:30";0
"22/07/2017 10:00";0
"22/07/2017 10:30";0
"22/07/2017 11:00";0
"22/07/2017 11:30";0
"22/07/2017 12:00";0
"22/07/2017 12:30";0
"22/07/2017 13:00";0
"22/07/2017 13:30";0
"22/07/2017 14:00";0
"22/07/2017 14:30";0
"22/07/2017 15:00";0
"22/07/2017 15:30";0
"22/07/2017 16:00";0
"22/07/2017 16:30";0
"22/07/2017 17:00";0
"22/07/2017 17:30";0
"22/07/2017 18:00";0
"22/07/2017 18:30";NA
"22/07/2017 19:00";NA
"22/07/2017 19:30";NA
"22/07/2017 20:00";NA
"22/07/2017 20:30";NA
"22/07/2017 21:00";NA
"22/07/2017 21:30";NA
"22/07/2017 22:00";NA
"22/07/2017 22:30";NA
"22/07/2017 23:00";NA
"22/07/2017 23:30";NA
"23/07/2017 00:00";NA
"23/07/2017 00:30";NA
"23/07/2017 01:00";NA
"23/07/2017 01:30";NA
"23/07/2017 02:00";NA
"23/07/2017 02:30";NA
"23/07/2017 03:00";NA
"23/07/2017 03:30";NA
"23/07/2017 04:00";NA
"23/07/2017 04:30";NA
"23/07/2017 05:00";NA
"23/07/2017 05:30";NA
"23/07/2017 06:00";NA
"23/07/2017 06:30";NA
"23/07/2017 07:00";NA
"23/07/2017 07:30";NA
"23/07/2017 08:00";NA
"23/07/2017 08:30";NA
"23/07/2017 09:00";NA
"23/07/2017 09:30";NA
"23/07/2017 10:00";NA
"23/07/2017 10:30";NA
"23/07/2017 11:00";NA
"23/07/2017 11:30";NA
"23/07/2017 12:00";NA
"23/07/2017 12:30";NA
"23/07/2017 13:00";NA
"23/07/2017 13:30";NA
"23/07/2017 14:00";NA
"23/07/2017 14:30";NA
"23/07/2017 15:00";NA
"23/07/2017 15:30";NA
"23/07/2017 16:00";NA
"23/07/2017 16:30";NA
"23/07/2017 17:00";NA
"23/07/2017 17:30";NA
"23/07/2017 18:00";NA
"23/07/2017 18:30";NA
"23/07/2017 19:00";NA
"23/07/2017 19:30";NA
"23/07/2017 20:00";NA
"23/07/2017 20:30";NA
"23/07/2017 21:00";NA
"23/07/2017 21:30";NA
"23/07/2017 22:00";NA
"23/07/2017 22:30";NA
"23/07/2017 23:00";NA
"23/07/2017 23:30";NA
"24/07/2017 00:00";NA
"24/07/2017 00:30";NA
"24/07/2017 01:00";NA
"24/07/2017 01:30";NA
"24/07/2017 02:00";NA
"24/07/2017 02:30";NA
"24/07/2017 03:00";NA
"24/07/2017 03:30";NA
"24/07/2017 04:00";NA
"24/07/2017 04:30";NA
"24/07/2017 05:00";NA
"24/07/2017 05:30";NA
"24/07/2017 06:00";NA
"24/07/2017 06:30";NA
"24/07/2017 07:00";NA
"24/07/2017 07:30";NA
"24/07/2017 08:00";NA
"24/07/2017 08:30";NA
"24/07/2017 09:00";NA
"24/07/2017 09:30";NA
"24/07/2017 10:00";NA
"24/07/2017 10:30";NA
"24/07/2017 11:00";NA
"24/07/2017 11:30";NA
"24/07/2017 12:00";NA
"24/07/2017 12:30";NA
"24/07/2017 13:00";NA
"24/07/2017 13:30";NA
"24/07/2017 14:00";NA
"24/07/2017 14:30";NA
"24/07/2017 15:00";NA
"24/07/2017 15:30";NA
"24/07/2017 16:00";NA
"24/07/2017 16:30";NA
"24/07/2017 17:00";NA
"24/07/2017 17:30";NA
"24/07/2017 18:00";NA
"24/07/2017 18:30";NA
"24/07/2017 19:00";NA
"24/07/2017 19:30";NA
"24/07/2017 20:00";NA
"24/07/2017 20:30";NA
"24/07/2017 21:00";NA
"24/07/2017 21:30";NA
"24/07/2017 22:00";NA
"24/07/2017 22:30";NA
"24/07/2017 23:00";NA
"24/07/2017 23:30";NA
"25/07/2017 00:00";NA
"25/07/2017 00:30";NA
"25/07/2017 01:00";NA
"25/07/2017 01:30";NA
"25/07/2017 02:00";NA
"25/07/2017 02:30";NA
"25/07/2017 03:00";NA
"25/07/2017 03:30";NA
"25/07/2017 04:00";NA
"25/07/2017 04:30";NA
"25/07/2017 05:00";NA
"25/07/2017 05:30";NA
"25/07/2017 06:00";NA
"25/07/2017 06:30";NA
"25/07/2017 07:00";NA
"25/07/2017 07:30";NA
"25/07/2017 08:00";NA
"25/07/2017 08:30";NA
"25/07/2017 09:00";NA
"25/07/2017 09:30";NA
"25/07/2017 10:00";NA
"25/07/2017 10:30";NA
"25/07/2017 11:00";NA
"25/07/2017 11:30";NA
"25/07/2017 12:00";NA
"25/07/2017 12:30";NA
"25/07/2017 13:00";NA
"25/07/2017 13:30";NA
"25/07/2017 14:00";NA
"25/07/2017 14:30";NA
"25/07/2017 15:00";NA
"25/07/2017 15:30";NA
"25/07/2017 16:00";NA
"25/07/2017 16:30";NA
"25/07/2017 17:00";NA
"25/07/2017 17:30";NA
"25/07/2017 18:00";NA
"25/07/2017 18:30";NA
"25/07/2017 19:00";NA
"25/07/2017 19:30";NA
"25/07/2017 20:00";NA
"25/07/2017 20:30";NA
"25/07/2017 21:00";NA
"25/07/2017 21:30";NA
"25/07/2017 22:00";NA
"25/07/2017 22:30";NA
"25/07/2017 23:00";NA
"25/07/2017 23:30";NA
"26/07/2017 00:00";NA
"26/07/2017 00:30";NA
"26/07/2017 01:00";NA
"26/07/2017 01:30";NA
"26/07/2017 02:00";NA
"26/07/2017 02:30";NA
"26/07/2017 03:00";NA
"26/07/2017 03:30";NA
"26/07/2017 04:00";NA
"26/07/2017 04:30";NA
"26/07/2017 05:00";NA
"26/07/2017 05:30";NA
"26/07/2017 06:00";NA
"26/07/2017 06:30";NA
"26/07/2017 07:00";NA
"26/07/2017 07:30";NA
"26/07/2017 08:00";NA
"26/07/2017 08:30";NA
"26/07/2017 09:00";0
"26/07/2017 09:30";NA
"26/07/2017 10:00";0
"26/07/2017 10:30";0
"26/07/2017 11:00";0
"26/07/2017 11:30";0
"26/07/2017 12:00";0
"26/07/2017 12:30";0
"26/07/2017 13:00";0
"26/07/2017 13:30";0
"26/07/2017 14:00";0
"26/07/2017 14:30";0
"26/07/2017 15:00";0
"26/07/2017 15:30";0
"26/07/2017 16:00";0
"26/07/2017 16:30";0
"26/07/2017 17:00";0
"26/07/2017 17:30";0
"26/07/2017 18:00";0
"26/07/2017 18:30";0
"26/07/2017 19:00";0
"26/07/2017 19:30";0
"26/07/2017 20:00";0
"26/07/2017 20:30";0
"26/07/2017 21:00";0
"26/07/2017 21:30";0
"26/07/2017 22:00";0
"26/07/2017 22:30";0
"26/07/2017 23:00";0
"26/07/2017 23:30";0
"27/07/2017 00:00";0
"27/07/2017 00:30";0
"27/07/2017 01:00";0
"27/07/2017 01:30";0
"27/07/2017 02:00";0
"27/07/2017 02:30";0
"27/07/2017 03:00";0
"27/07/2017 03:30";0
"27/07/2017 04:00";0
"27/07/2017 04:30";0
"27/07/2017 05:00";0
"27/07/2017 05:30";0
"27/07/2017 06:00";0
"27/07/2017 06:30";0
"27/07/2017 07:00";0
"27/07/2017 07:30";0
"27/07/2017 08:00";0
"27/07/2017 08:30";0
"27/07/2017 09:00";0
"27/07/2017 09:30";0
"27/07/2017 10:00";0
"27/07/2017 10:30";0
"27/07/2017 11:00";0
"27/07/2017 11:30";0
"27/07/2017 12:00";0
"27/07/2017 12:30";0
"27/07/2017 13:00";0
"27/07/2017 13:30";0
"27/07/2017 14:00";0
"27/07/2017 14:30";0
"27/07/2017 15:00";0
"27/07/2017 15:30";0
"27/07/2017 16:00";0
"27/07/2017 16:30";0
"27/07/2017 17:00";0
"27/07/2017 17:30";0
"27/07/2017 18:00";0
"27/07/2017 18:30";0
"27/07/2017 19:00";0
"27/07/2017 19:30";0
"27/07/2017 20:00";0
"27/07/2017 20:30";0
"27/07/2017 21:00";0
"27/07/2017 21:30";0
"27/07/2017 22:00";0
"27/07/2017 22:30";0
"27/07/2017 23:00";0
"27/07/2017 23:30";0
"28/07/2017 00:00";0
"28/07/2017 00:30";0
"28/07/2017 01:00";0
"28/07/2017 01:30";0
"28/07/2017 02:00";0
"28/07/2017 02:30";0
"28/07/2017 03:00";0
"28/07/2017 03:30";0
"28/07/2017 04:00";0
"28/07/2017 04:30";0
"28/07/2017 05:00";0
"28/07/2017 05:30";0
"28/07/2017 06:00";0
"28/07/2017 06:30";0
"28/07/2017 07:00";0
"28/07/2017 07:30";0
"28/07/2017 08:00";0
"28/07/2017 08:30";0
"28/07/2017 09:00";0
"28/07/2017 09:30";0
"28/07/2017 10:00";0
"28/07/2017 10:30";0
"28/07/2017 11:00";0
"28/07/2017 11:30";0
"28/07/2017 12:00";0
"28/07/2017 12:30";0
"28/07/2017 13:00";0
"28/07/2017 13:30";0
"28/07/2017 14:00";0
"28/07/2017 14:30";0
"28/07/2017 15:00";0
"28/07/2017 15:30";0
"28/07/2017 16:00";0
"28/07/2017 16:30";0
"28/07/2017 17:00";0
"28/07/2017 17:30";0
"28/07/2017 18:00";0
"28/07/2017 18:30";0
"28/07/2017 19:00";0
"28/07/2017 19:30";0
"28/07/2017 20:00";0
"28/07/2017 20:30";0
"28/07/2017 21:00";0
"28/07/2017 21:30";0
"28/07/2017 22:00";0
"28/07/2017 22:30";0
"28/07/2017 23:00";0
"28/07/2017 23:30";0
"29/07/2017 00:00";0
"29/07/2017 00:30";0
"29/07/2017 01:00";0
"29/07/2017 01:30";0
"29/07/2017 02:00";0
"29/07/2017 02:30";0
"29/07/2017 03:00";0
"29/07/2017 03:30";0
"29/07/2017 04:00";0
"29/07/2017 04:30";0
"29/07/2017 05:00";0
"29/07/2017 05:30";0
"29/07/2017 06:00";0
"29/07/2017 06:30";0
"29/07/2017 07:00";0
"29/07/2017 07:30";0
"29/07/2017 08:00";0
"29/07/2017 08:30";0
"29/07/2017 09:00";0
"29/07/2017 09:30";0
"29/07/2017 10:00";0
"29/07/2017 10:30";0
"29/07/2017 11:00";0
"29/07/2017 11:30";0
"29/07/2017 12:00";0
"29/07/2017 12:30";0
"29/07/2017 13:00";0
"29/07/2017 13:30";0
"29/07/2017 14:00";2,4
"29/07/2017 14:30";2,6
"29/07/2017 15:00";1,6
"29/07/2017 15:30";0,6
"29/07/2017 16:00";0
"29/07/2017 16:30";0
"29/07/2017 17:00";0
"29/07/2017 17:30";0
"29/07/2017 18:00";0
"29/07/2017 18:30";0
"29/07/2017 19:00";0
"29/07/2017 19:30";0
"29/07/2017 20:00";0,8
"29/07/2017 20:30";2,2
"29/07/2017 21:00";0,6
"29/07/2017 21:30";0
"29/07/2017 22:00";0
"29/07/2017 22:30";0
"29/07/2017 23:00";0
"29/07/2017 23:30";0
"30/07/2017 00:00";0
