"Precipitazioni";"Temperatura.C";"Orario.R";"Data.R"
0;10,8;"07:00";"16-08-2018"
0;10,5;"07:30";"16-08-2018"
0;10,9;"08:00";"16-08-2018"
0;11,9;"08:30";"16-08-2018"
0;12,4;"09:00";"16-08-2018"
0;12,9;"09:30";"16-08-2018"
0;14;"10:00";"16-08-2018"
0;14,3;"10:30";"16-08-2018"
0;15;"11:00";"16-08-2018"
0;14,9;"11:30";"16-08-2018"
0;15,5;"12:00";"16-08-2018"
0;16;"12:30";"16-08-2018"
0;15,8;"13:00";"16-08-2018"
0;16,1;"13:30";"16-08-2018"
0;16,1;"14:00";"16-08-2018"
0;16,2;"14:30";"16-08-2018"
0;16,2;"15:00";"16-08-2018"
0;15,9;"15:30";"16-08-2018"
0;15,4;"16:00";"16-08-2018"
0;14,8;"16:30";"16-08-2018"
0;14,2;"17:00";"16-08-2018"
0;13,1;"17:30";"16-08-2018"
0;12,5;"18:00";"16-08-2018"
0;12,1;"18:30";"16-08-2018"
0;10,9;"19:00";"16-08-2018"
0;10,6;"19:30";"16-08-2018"
0;10,1;"20:00";"16-08-2018"
0;9,9;"20:30";"16-08-2018"
0;10,1;"21:00";"16-08-2018"
0;10;"21:30";"16-08-2018"
0;9,9;"22:00";"16-08-2018"
0,2;9,9;"22:30";"16-08-2018"
0;9,7;"23:00";"16-08-2018"
0;9,5;"23:30";"16-08-2018"
0,2;9,4;"00:00";"17-08-2018"
0;9,5;"00:30";"17-08-2018"
0;9,7;"01:00";"17-08-2018"
0;10;"01:30";"17-08-2018"
0;9,5;"02:00";"17-08-2018"
0;9,3;"02:30";"17-08-2018"
0;9,3;"03:00";"17-08-2018"
0;9,2;"03:30";"17-08-2018"
0;9,4;"04:00";"17-08-2018"
0;9,5;"04:30";"17-08-2018"
0,2;9,6;"05:00";"17-08-2018"
0,2;9;"05:30";"17-08-2018"
0;9,6;"06:00";"17-08-2018"
0;9,9;"06:30";"17-08-2018"
0;10;"07:00";"17-08-2018"
0;10,7;"07:30";"17-08-2018"
0;10,5;"08:00";"17-08-2018"
0;11,4;"08:30";"17-08-2018"
0;11,8;"09:00";"17-08-2018"
0;11,5;"09:30";"17-08-2018"
0;11,9;"10:00";"17-08-2018"
0;12,2;"10:30";"17-08-2018"
0;13;"11:00";"17-08-2018"
0;13;"11:30";"17-08-2018"
0;13,6;"12:00";"17-08-2018"
0;13,4;"12:30";"17-08-2018"
0;13,4;"13:00";"17-08-2018"
0;13,1;"13:30";"17-08-2018"
0;12,5;"14:00";"17-08-2018"
0;11,5;"14:30";"17-08-2018"
0,2;11,9;"15:00";"17-08-2018"
0,8;10,8;"15:30";"17-08-2018"
2,2;8,6;"16:00";"17-08-2018"
3,2;7,8;"16:30";"17-08-2018"
2,2;7,8;"17:00";"17-08-2018"
1,4;7,5;"17:30";"17-08-2018"
0,4;7,5;"18:00";"17-08-2018"
0,4;7,5;"18:30";"17-08-2018"
0;7,9;"19:00";"17-08-2018"
0;8;"19:30";"17-08-2018"
0;8,6;"20:00";"17-08-2018"
0;9,3;"20:30";"17-08-2018"
0;9,2;"21:00";"17-08-2018"
0;9,7;"21:30";"17-08-2018"
0;9,5;"22:00";"17-08-2018"
0;9,8;"22:30";"17-08-2018"
0;9,4;"23:00";"17-08-2018"
0;9,7;"23:30";"17-08-2018"
0;9,5;"00:00";"18-08-2018"
0;9,3;"00:30";"18-08-2018"
0;9,2;"01:00";"18-08-2018"
0;8,9;"01:30";"18-08-2018"
0;8,7;"02:00";"18-08-2018"
0;9,9;"02:30";"18-08-2018"
0;9,3;"03:00";"18-08-2018"
0;9,1;"03:30";"18-08-2018"
0;9,3;"04:00";"18-08-2018"
0;9,1;"04:30";"18-08-2018"
0;9,4;"05:00";"18-08-2018"
0;10;"05:30";"18-08-2018"
0;10,8;"06:00";"18-08-2018"
0;11,7;"06:30";"18-08-2018"
0;11,4;"07:00";"18-08-2018"
0;11,8;"07:30";"18-08-2018"
0;12,1;"08:00";"18-08-2018"
0;12,8;"08:30";"18-08-2018"
0;12,2;"09:00";"18-08-2018"
0;12,6;"09:30";"18-08-2018"
0;12,9;"10:00";"18-08-2018"
0;13,9;"10:30";"18-08-2018"
0;14,7;"11:00";"18-08-2018"
0;13,7;"11:30";"18-08-2018"
0;14,8;"12:00";"18-08-2018"
0;14,2;"12:30";"18-08-2018"
0;13,5;"13:00";"18-08-2018"
0;13,4;"13:30";"18-08-2018"
0;14,1;"14:00";"18-08-2018"
0;14,2;"14:30";"18-08-2018"
0;14;"15:00";"18-08-2018"
0;13,8;"15:30";"18-08-2018"
0;13,8;"16:00";"18-08-2018"
0;13,1;"16:30";"18-08-2018"
0;12,8;"17:00";"18-08-2018"
0;12,3;"17:30";"18-08-2018"
0;12;"18:00";"18-08-2018"
0;11,7;"18:30";"18-08-2018"
0;11,1;"19:00";"18-08-2018"
0;10,7;"19:30";"18-08-2018"
0;10,7;"20:00";"18-08-2018"
0;10,4;"20:30";"18-08-2018"
0;10,4;"21:00";"18-08-2018"
0;10,5;"21:30";"18-08-2018"
0;10,6;"22:00";"18-08-2018"
0;10,7;"22:30";"18-08-2018"
0;10,6;"23:00";"18-08-2018"
0;11;"23:30";"18-08-2018"
0;11;"00:00";"19-08-2018"
0;10,4;"00:30";"19-08-2018"
0;10,1;"01:00";"19-08-2018"
0;10,8;"01:30";"19-08-2018"
0;10,1;"02:00";"19-08-2018"
0;10,2;"02:30";"19-08-2018"
0;10,4;"03:00";"19-08-2018"
0;10,2;"03:30";"19-08-2018"
0;10,6;"04:00";"19-08-2018"
0;9,9;"04:30";"19-08-2018"
0;10,2;"05:00";"19-08-2018"
0;10,8;"05:30";"19-08-2018"
0;11,8;"06:00";"19-08-2018"
0;12,4;"06:30";"19-08-2018"
0;12,3;"07:00";"19-08-2018"
0;12,3;"07:30";"19-08-2018"
0;12,7;"08:00";"19-08-2018"
0;13;"08:30";"19-08-2018"
0;13,4;"09:00";"19-08-2018"
0;14;"09:30";"19-08-2018"
0;14,9;"10:00";"19-08-2018"
0;14,9;"10:30";"19-08-2018"
0;15,8;"11:00";"19-08-2018"
0;15,3;"11:30";"19-08-2018"
0;15,1;"12:00";"19-08-2018"
0;16,9;"12:30";"19-08-2018"
0;16,6;"13:00";"19-08-2018"
0;15,7;"13:30";"19-08-2018"
0;16,9;"14:00";"19-08-2018"
0;17;"14:30";"19-08-2018"
0;17;"15:00";"19-08-2018"
0;16,5;"15:30";"19-08-2018"
0;14,1;"16:00";"19-08-2018"
0;14;"16:30";"19-08-2018"
0;14,5;"17:00";"19-08-2018"
0;14,2;"17:30";"19-08-2018"
0;14;"18:00";"19-08-2018"
0;13,3;"18:30";"19-08-2018"
0;12,8;"19:00";"19-08-2018"
0;12,2;"19:30";"19-08-2018"
0;12,2;"20:00";"19-08-2018"
0;12,2;"20:30";"19-08-2018"
0;11,8;"21:00";"19-08-2018"
0;11,8;"21:30";"19-08-2018"
0;11,8;"22:00";"19-08-2018"
0;12;"22:30";"19-08-2018"
0;11,6;"23:00";"19-08-2018"
0;11;"23:30";"19-08-2018"
0;11,2;"00:00";"20-08-2018"
0;11;"00:30";"20-08-2018"
0;11,3;"01:00";"20-08-2018"
0;11,1;"01:30";"20-08-2018"
0;11,6;"02:00";"20-08-2018"
0;11,4;"02:30";"20-08-2018"
0;11,6;"03:00";"20-08-2018"
0;11,5;"03:30";"20-08-2018"
0;11,4;"04:00";"20-08-2018"
0;11,7;"04:30";"20-08-2018"
0;11,6;"05:00";"20-08-2018"
0;12,7;"05:30";"20-08-2018"
0;12,9;"06:00";"20-08-2018"
0;13,1;"06:30";"20-08-2018"
0;13,6;"07:00";"20-08-2018"
0;14,3;"07:30";"20-08-2018"
0;13,1;"08:00";"20-08-2018"
0;14,4;"08:30";"20-08-2018"
0;14;"09:00";"20-08-2018"
0;14,8;"09:30";"20-08-2018"
0;15,9;"10:00";"20-08-2018"
0;16,9;"10:30";"20-08-2018"
0;16,9;"11:00";"20-08-2018"
0;15;"11:30";"20-08-2018"
0;15,2;"12:00";"20-08-2018"
0;15,8;"12:30";"20-08-2018"
0;14,9;"13:00";"20-08-2018"
0,8;16,4;"13:30";"20-08-2018"
1,2;12,8;"14:00";"20-08-2018"
0;13,3;"14:30";"20-08-2018"
0;14,3;"15:00";"20-08-2018"
0;13,3;"15:30";"20-08-2018"
0;13,1;"16:00";"20-08-2018"
0;14,1;"16:30";"20-08-2018"
0;14,7;"17:00";"20-08-2018"
0;14,2;"17:30";"20-08-2018"
0;13,5;"18:00";"20-08-2018"
0;13,1;"18:30";"20-08-2018"
0;12,7;"19:00";"20-08-2018"
0;12,6;"19:30";"20-08-2018"
0;12,4;"20:00";"20-08-2018"
0;12,3;"20:30";"20-08-2018"
0;12,1;"21:00";"20-08-2018"
0;12,1;"21:30";"20-08-2018"
0;12,1;"22:00";"20-08-2018"
0;11,8;"22:30";"20-08-2018"
0;11,8;"23:00";"20-08-2018"
0;11,7;"23:30";"20-08-2018"
0;11,3;"00:00";"21-08-2018"
0;11,2;"00:30";"21-08-2018"
0;11;"01:00";"21-08-2018"
0;11;"01:30";"21-08-2018"
0;10,7;"02:00";"21-08-2018"
0;10,4;"02:30";"21-08-2018"
0;10,9;"03:00";"21-08-2018"
0;10,9;"03:30";"21-08-2018"
0;10,8;"04:00";"21-08-2018"
0;11;"04:30";"21-08-2018"
0;11,2;"05:00";"21-08-2018"
0;11,3;"05:30";"21-08-2018"
0;11,8;"06:00";"21-08-2018"
0;11,7;"06:30";"21-08-2018"
0;12,1;"07:00";"21-08-2018"
0;13,5;"07:30";"21-08-2018"
0;13,3;"08:00";"21-08-2018"
0;13,7;"08:30";"21-08-2018"
0;14,4;"09:00";"21-08-2018"
0;14,1;"09:30";"21-08-2018"
0;13,9;"10:00";"21-08-2018"
0;14,4;"10:30";"21-08-2018"
0;15,4;"11:00";"21-08-2018"
0;15,1;"11:30";"21-08-2018"
0;14,6;"12:00";"21-08-2018"
0;13,4;"12:30";"21-08-2018"
0;13,8;"13:00";"21-08-2018"
0;12,6;"13:30";"21-08-2018"
0;13,9;"14:00";"21-08-2018"
0;15;"14:30";"21-08-2018"
0;15,4;"15:00";"21-08-2018"
0;13,1;"15:30";"21-08-2018"
0;12,5;"16:00";"21-08-2018"
0,2;11,4;"16:30";"21-08-2018"
0;10,7;"17:00";"21-08-2018"
0;10,6;"17:30";"21-08-2018"
0;10,2;"18:00";"21-08-2018"
0;10,4;"18:30";"21-08-2018"
0;10,7;"19:00";"21-08-2018"
0;10,8;"19:30";"21-08-2018"
0;11;"20:00";"21-08-2018"
0;11,5;"20:30";"21-08-2018"
0;11,7;"21:00";"21-08-2018"
0;11,6;"21:30";"21-08-2018"
0;11,3;"22:00";"21-08-2018"
0;11,8;"22:30";"21-08-2018"
0;11;"23:00";"21-08-2018"
0;10,8;"23:30";"21-08-2018"
0;11,2;"00:00";"22-08-2018"
0;10,8;"00:30";"22-08-2018"
0;10,5;"01:00";"22-08-2018"
0;10,7;"01:30";"22-08-2018"
0;10,7;"02:00";"22-08-2018"
0;10,4;"02:30";"22-08-2018"
0;10,3;"03:00";"22-08-2018"
0;10,1;"03:30";"22-08-2018"
0;10,4;"04:00";"22-08-2018"
0;10,1;"04:30";"22-08-2018"
0;10,6;"05:00";"22-08-2018"
0;10,9;"05:30";"22-08-2018"
0;10,4;"06:00";"22-08-2018"
0;11,9;"06:30";"22-08-2018"
0;13,1;"07:00";"22-08-2018"
0;13,1;"07:30";"22-08-2018"
1;12,5;"08:00";"22-08-2018"
0;13,2;"08:30";"22-08-2018"
0;14,1;"09:00";"22-08-2018"
0;12,8;"09:30";"22-08-2018"
0;13;"10:00";"22-08-2018"
0;13,5;"10:30";"22-08-2018"
0;13,8;"11:00";"22-08-2018"
0;14,2;"11:30";"22-08-2018"
0;14,5;"12:00";"22-08-2018"
0;14,6;"12:30";"22-08-2018"
0;15;"13:00";"22-08-2018"
0;14,5;"13:30";"22-08-2018"
0;14,7;"14:00";"22-08-2018"
0;14,6;"14:30";"22-08-2018"
0;15,1;"15:00";"22-08-2018"
0;15;"15:30";"22-08-2018"
0;14;"16:00";"22-08-2018"
0;13,3;"16:30";"22-08-2018"
0;13,2;"17:00";"22-08-2018"
0;13,3;"17:30";"22-08-2018"
0;12,5;"18:00";"22-08-2018"
0;12,7;"18:30";"22-08-2018"
0;12,6;"19:00";"22-08-2018"
0;12,3;"19:30";"22-08-2018"
0;12,1;"20:00";"22-08-2018"
0;11,7;"20:30";"22-08-2018"
0;11,6;"21:00";"22-08-2018"
0;11,3;"21:30";"22-08-2018"
0;10,9;"22:00";"22-08-2018"
0;10,8;"22:30";"22-08-2018"
0;11,3;"23:00";"22-08-2018"
0;10,7;"23:30";"22-08-2018"
0;11,1;"00:00";"23-08-2018"
0;10,4;"00:30";"23-08-2018"
0;10,6;"01:00";"23-08-2018"
0;10,5;"01:30";"23-08-2018"
0;10,7;"02:00";"23-08-2018"
0;10,7;"02:30";"23-08-2018"
0;10,4;"03:00";"23-08-2018"
0;10,6;"03:30";"23-08-2018"
0;10,4;"04:00";"23-08-2018"
0;10,3;"04:30";"23-08-2018"
0;10,4;"05:00";"23-08-2018"
0;11,2;"05:30";"23-08-2018"
0;11,4;"06:00";"23-08-2018"
0;11,9;"06:30";"23-08-2018"
0;12,1;"07:00";"23-08-2018"
0;12,5;"07:30";"23-08-2018"
0;13,3;"08:00";"23-08-2018"
0;13,2;"08:30";"23-08-2018"
0;14;"09:00";"23-08-2018"
0;14,5;"09:30";"23-08-2018"
0;14,2;"10:00";"23-08-2018"
0;15,5;"10:30";"23-08-2018"
0;15,8;"11:00";"23-08-2018"
0;16,7;"11:30";"23-08-2018"
0;16,4;"12:00";"23-08-2018"
0;17;"12:30";"23-08-2018"
0;15,8;"13:00";"23-08-2018"
0;17,1;"13:30";"23-08-2018"
0;15,7;"14:00";"23-08-2018"
0;16,5;"14:30";"23-08-2018"
0;15,3;"15:00";"23-08-2018"
0;15;"15:30";"23-08-2018"
0;14,3;"16:00";"23-08-2018"
0;13,6;"16:30";"23-08-2018"
0;13,8;"17:00";"23-08-2018"
0;13,3;"17:30";"23-08-2018"
0;13,4;"18:00";"23-08-2018"
0;13;"18:30";"23-08-2018"
0;12,5;"19:00";"23-08-2018"
0;12,4;"19:30";"23-08-2018"
0;12;"20:00";"23-08-2018"
0;12;"20:30";"23-08-2018"
0;12;"21:00";"23-08-2018"
0;11,6;"21:30";"23-08-2018"
0;11,1;"22:00";"23-08-2018"
0;11,2;"22:30";"23-08-2018"
0;11,1;"23:00";"23-08-2018"
0;10,7;"23:30";"23-08-2018"
0;10,4;"00:00";"24-08-2018"
0;10,4;"00:30";"24-08-2018"
0;10,3;"01:00";"24-08-2018"
0;10,4;"01:30";"24-08-2018"
0;10,2;"02:00";"24-08-2018"
0;10;"02:30";"24-08-2018"
0;10;"03:00";"24-08-2018"
0;9,6;"03:30";"24-08-2018"
0;9,6;"04:00";"24-08-2018"
0;9,8;"04:30";"24-08-2018"
0;9,6;"05:00";"24-08-2018"
0;8,9;"05:30";"24-08-2018"
0;9,5;"06:00";"24-08-2018"
0;10,6;"06:30";"24-08-2018"
0;10;"07:00";"24-08-2018"
0;10,8;"07:30";"24-08-2018"
0;12;"08:00";"24-08-2018"
0;11,7;"08:30";"24-08-2018"
0;12,8;"09:00";"24-08-2018"
0;12,4;"09:30";"24-08-2018"
0;12,5;"10:00";"24-08-2018"
0;13,1;"10:30";"24-08-2018"
0;13,1;"11:00";"24-08-2018"
0;13,1;"11:30";"24-08-2018"
0;13,6;"12:00";"24-08-2018"
0;13,5;"12:30";"24-08-2018"
0;14;"13:00";"24-08-2018"
0;14,4;"13:30";"24-08-2018"
0;14,5;"14:00";"24-08-2018"
0;14,1;"14:30";"24-08-2018"
0;14,1;"15:00";"24-08-2018"
0;13,4;"15:30";"24-08-2018"
0;13,2;"16:00";"24-08-2018"
0;12,9;"16:30";"24-08-2018"
0;12,4;"17:00";"24-08-2018"
0;11,7;"17:30";"24-08-2018"
0;11,4;"18:00";"24-08-2018"
0;11;"18:30";"24-08-2018"
0;10,5;"19:00";"24-08-2018"
0;10,2;"19:30";"24-08-2018"
0;9,9;"20:00";"24-08-2018"
0;9,5;"20:30";"24-08-2018"
0;9;"21:00";"24-08-2018"
0;8,8;"21:30";"24-08-2018"
0;8,7;"22:00";"24-08-2018"
0;8,4;"22:30";"24-08-2018"
0;8;"23:00";"24-08-2018"
0;7,8;"23:30";"24-08-2018"
0;7,6;"00:00";"25-08-2018"
0;7,2;"00:30";"25-08-2018"
0;7,2;"01:00";"25-08-2018"
0;7,2;"01:30";"25-08-2018"
0;6,8;"02:00";"25-08-2018"
0;6,9;"02:30";"25-08-2018"
0;6,8;"03:00";"25-08-2018"
0;7,1;"03:30";"25-08-2018"
0;6,7;"04:00";"25-08-2018"
0;7,2;"04:30";"25-08-2018"
0;7,3;"05:00";"25-08-2018"
0;6,9;"05:30";"25-08-2018"
0;7,6;"06:00";"25-08-2018"
0;8,7;"06:30";"25-08-2018"
0;8,8;"07:00";"25-08-2018"
0;9,3;"07:30";"25-08-2018"
0;9,3;"08:00";"25-08-2018"
0;9,7;"08:30";"25-08-2018"
0;11,2;"09:00";"25-08-2018"
0;10,7;"09:30";"25-08-2018"
0;10,2;"10:00";"25-08-2018"
0;9,8;"10:30";"25-08-2018"
0;9,8;"11:00";"25-08-2018"
0;9,9;"11:30";"25-08-2018"
0;9,1;"12:00";"25-08-2018"
0;8,5;"12:30";"25-08-2018"
0;8,8;"13:00";"25-08-2018"
0;8,5;"13:30";"25-08-2018"
0;8,2;"14:00";"25-08-2018"
0;7,7;"14:30";"25-08-2018"
0;7,5;"15:00";"25-08-2018"
0;7,1;"15:30";"25-08-2018"
0;6,6;"16:00";"25-08-2018"
0;6,3;"16:30";"25-08-2018"
0;6,5;"17:00";"25-08-2018"
0;6;"17:30";"25-08-2018"
0;5,4;"18:00";"25-08-2018"
0;4,8;"18:30";"25-08-2018"
0;4,5;"19:00";"25-08-2018"
0;3,7;"19:30";"25-08-2018"
0;3,3;"20:00";"25-08-2018"
0;2,8;"20:30";"25-08-2018"
0;3,1;"21:00";"25-08-2018"
0;2,7;"21:30";"25-08-2018"
0;2,3;"22:00";"25-08-2018"
0;2,1;"22:30";"25-08-2018"
0;1,9;"23:00";"25-08-2018"
0;1,5;"23:30";"25-08-2018"
0;1,4;"00:00";"26-08-2018"
0;1,2;"00:30";"26-08-2018"
0;1,1;"01:00";"26-08-2018"
0;0,8;"01:30";"26-08-2018"
0;0,6;"02:00";"26-08-2018"
0;0,8;"02:30";"26-08-2018"
0;0,6;"03:00";"26-08-2018"
0;0,5;"03:30";"26-08-2018"
0;0,3;"04:00";"26-08-2018"
0;-0,4;"04:30";"26-08-2018"
0;0;"05:00";"26-08-2018"
0;0,8;"05:30";"26-08-2018"
0;3,1;"06:00";"26-08-2018"
0;4,3;"06:30";"26-08-2018"
0;5,1;"07:00";"26-08-2018"
0;6;"07:30";"26-08-2018"
0;6,6;"08:00";"26-08-2018"
0;6,9;"08:30";"26-08-2018"
0;7,7;"09:00";"26-08-2018"
0;9,6;"09:30";"26-08-2018"
0;9,4;"10:00";"26-08-2018"
0;9,6;"10:30";"26-08-2018"
0;10,3;"11:00";"26-08-2018"
0;10,8;"11:30";"26-08-2018"
0;11,2;"12:00";"26-08-2018"
0;11,4;"12:30";"26-08-2018"
0;11,5;"13:00";"26-08-2018"
0;11,9;"13:30";"26-08-2018"
0;11,9;"14:00";"26-08-2018"
0;12;"14:30";"26-08-2018"
0;11,3;"15:00";"26-08-2018"
0;11,1;"15:30";"26-08-2018"
0;10,7;"16:00";"26-08-2018"
0;10,3;"16:30";"26-08-2018"
0;10;"17:00";"26-08-2018"
0;9,4;"17:30";"26-08-2018"
0;9,2;"18:00";"26-08-2018"
0;8,5;"18:30";"26-08-2018"
0;8,1;"19:00";"26-08-2018"
0;8;"19:30";"26-08-2018"
0;7,6;"20:00";"26-08-2018"
0;7,5;"20:30";"26-08-2018"
0;7;"21:00";"26-08-2018"
0;7,1;"21:30";"26-08-2018"
0;7,2;"22:00";"26-08-2018"
0;6,7;"22:30";"26-08-2018"
0;6,7;"23:00";"26-08-2018"
0;6,9;"23:30";"26-08-2018"
0;7;"00:00";"27-08-2018"
0;6,9;"00:30";"27-08-2018"
0;7;"01:00";"27-08-2018"
0;7,6;"01:30";"27-08-2018"
0;7,5;"02:00";"27-08-2018"
0;7,1;"02:30";"27-08-2018"
0;6,9;"03:00";"27-08-2018"
0;7,6;"03:30";"27-08-2018"
0;7,7;"04:00";"27-08-2018"
0;8;"04:30";"27-08-2018"
0;8;"05:00";"27-08-2018"
0;8,9;"05:30";"27-08-2018"
0;9,6;"06:00";"27-08-2018"
0;10,9;"06:30";"27-08-2018"
0;11,3;"07:00";"27-08-2018"
0;12,6;"07:30";"27-08-2018"
0;12,3;"08:00";"27-08-2018"
0;11,9;"08:30";"27-08-2018"
0;12,9;"09:00";"27-08-2018"
0;13,9;"09:30";"27-08-2018"
0;14;"10:00";"27-08-2018"
0;14,7;"10:30";"27-08-2018"
0;15,5;"11:00";"27-08-2018"
0;15,9;"11:30";"27-08-2018"
0;16,4;"12:00";"27-08-2018"
0;16,8;"12:30";"27-08-2018"
0;16,1;"13:00";"27-08-2018"
0;16,3;"13:30";"27-08-2018"
0;16,7;"14:00";"27-08-2018"
0;16,3;"14:30";"27-08-2018"
0;16,2;"15:00";"27-08-2018"
0;15,8;"15:30";"27-08-2018"
0;15,5;"16:00";"27-08-2018"
0;15,3;"16:30";"27-08-2018"
0;14,9;"17:00";"27-08-2018"
0;14,4;"17:30";"27-08-2018"
0;14;"18:00";"27-08-2018"
0;13,8;"18:30";"27-08-2018"
0;13,3;"19:00";"27-08-2018"
0;13,1;"19:30";"27-08-2018"
0;12,8;"20:00";"27-08-2018"
0;11,8;"20:30";"27-08-2018"
0;11,5;"21:00";"27-08-2018"
0;11,2;"21:30";"27-08-2018"
0;11,2;"22:00";"27-08-2018"
0;11,1;"22:30";"27-08-2018"
0;10,7;"23:00";"27-08-2018"
0;10,8;"23:30";"27-08-2018"
0;10,9;"00:00";"28-08-2018"
0;11;"00:30";"28-08-2018"
0;10,8;"01:00";"28-08-2018"
0;11,3;"01:30";"28-08-2018"
0;11,3;"02:00";"28-08-2018"
0;10,8;"02:30";"28-08-2018"
0;10,8;"03:00";"28-08-2018"
0;10,7;"03:30";"28-08-2018"
0;10,7;"04:00";"28-08-2018"
0;10,7;"04:30";"28-08-2018"
0;10,7;"05:00";"28-08-2018"
0;10,8;"05:30";"28-08-2018"
0;11,3;"06:00";"28-08-2018"
0;12,1;"06:30";"28-08-2018"
0;12,4;"07:00";"28-08-2018"
0;13,5;"07:30";"28-08-2018"
0;13,1;"08:00";"28-08-2018"
0;13,9;"08:30";"28-08-2018"
0;14,7;"09:00";"28-08-2018"
0;14,3;"09:30";"28-08-2018"
0;15,4;"10:00";"28-08-2018"
0;15,5;"10:30";"28-08-2018"
0;15,2;"11:00";"28-08-2018"
0;15,8;"11:30";"28-08-2018"
0;16,9;"12:00";"28-08-2018"
0;16,7;"12:30";"28-08-2018"
0;16,9;"13:00";"28-08-2018"
0;17,1;"13:30";"28-08-2018"
0;17,3;"14:00";"28-08-2018"
0;17,2;"14:30";"28-08-2018"
0;16,8;"15:00";"28-08-2018"
0;16;"15:30";"28-08-2018"
0;15;"16:00";"28-08-2018"
0;14,8;"16:30";"28-08-2018"
0;14,6;"17:00";"28-08-2018"
0;14;"17:30";"28-08-2018"
0;13,3;"18:00";"28-08-2018"
0;12,5;"18:30";"28-08-2018"
0;12,6;"19:00";"28-08-2018"
0;11,5;"19:30";"28-08-2018"
0;11,9;"20:00";"28-08-2018"
0;11,3;"20:30";"28-08-2018"
0;10,7;"21:00";"28-08-2018"
0;10,6;"21:30";"28-08-2018"
0;10,7;"22:00";"28-08-2018"
0;10,2;"22:30";"28-08-2018"
0;9,7;"23:00";"28-08-2018"
0;9,4;"23:30";"28-08-2018"
0;9,8;"00:00";"29-08-2018"
0;9,9;"00:30";"29-08-2018"
0;9,2;"01:00";"29-08-2018"
0;9;"01:30";"29-08-2018"
0;9,9;"02:00";"29-08-2018"
0;9,7;"02:30";"29-08-2018"
0;10,2;"03:00";"29-08-2018"
0;9,5;"03:30";"29-08-2018"
0;9,7;"04:00";"29-08-2018"
0;9,6;"04:30";"29-08-2018"
0;9,4;"05:00";"29-08-2018"
0;9,6;"05:30";"29-08-2018"
0;10;"06:00";"29-08-2018"
0;11;"06:30";"29-08-2018"
0;11;"07:00";"29-08-2018"
0;12,1;"07:30";"29-08-2018"
0;11,3;"08:00";"29-08-2018"
0;11,8;"08:30";"29-08-2018"
0;13,1;"09:00";"29-08-2018"
0;13,7;"09:30";"29-08-2018"
0;14,1;"10:00";"29-08-2018"
0;13,6;"10:30";"29-08-2018"
0;15;"11:00";"29-08-2018"
0;14,8;"11:30";"29-08-2018"
1,8;14,8;"12:00";"29-08-2018"
0;10,5;"12:30";"29-08-2018"
0;11,6;"13:00";"29-08-2018"
0,4;11,2;"13:30";"29-08-2018"
0;12;"14:00";"29-08-2018"
0;13,1;"14:30";"29-08-2018"
0;12,3;"15:00";"29-08-2018"
0;12,6;"15:30";"29-08-2018"
0;12,2;"16:00";"29-08-2018"
0;11,9;"16:30";"29-08-2018"
1;12;"17:00";"29-08-2018"
0,2;10,6;"17:30";"29-08-2018"
0;10,5;"18:00";"29-08-2018"
0;10,2;"18:30";"29-08-2018"
1,4;10,3;"19:00";"29-08-2018"
0;10;"19:30";"29-08-2018"
0;9,3;"20:00";"29-08-2018"
0;10;"20:30";"29-08-2018"
0;10,2;"21:00";"29-08-2018"
0;10,3;"21:30";"29-08-2018"
0;9,9;"22:00";"29-08-2018"
0;9,6;"22:30";"29-08-2018"
0;9,2;"23:00";"29-08-2018"
0;8,8;"23:30";"29-08-2018"
0;9;"00:00";"30-08-2018"
0;9;"00:30";"30-08-2018"
0;8,7;"01:00";"30-08-2018"
0;9,1;"01:30";"30-08-2018"
0;8,2;"02:00";"30-08-2018"
0;8,6;"02:30";"30-08-2018"
0;8,1;"03:00";"30-08-2018"
0;8;"03:30";"30-08-2018"
0;8;"04:00";"30-08-2018"
0;7,9;"04:30";"30-08-2018"
0;7,9;"05:00";"30-08-2018"
0;7,9;"05:30";"30-08-2018"
0;9,1;"06:00";"30-08-2018"
0;9,2;"06:30";"30-08-2018"
0;9,7;"07:00";"30-08-2018"
0;9,9;"07:30";"30-08-2018"
0;10,6;"08:00";"30-08-2018"
0;10,6;"08:30";"30-08-2018"
0;10,7;"09:00";"30-08-2018"
0;11,2;"09:30";"30-08-2018"
0;11,8;"10:00";"30-08-2018"
0;13;"10:30";"30-08-2018"
0;12,9;"11:00";"30-08-2018"
0;13,6;"11:30";"30-08-2018"
0;13,4;"12:00";"30-08-2018"
0;14,5;"12:30";"30-08-2018"
0;14,5;"13:00";"30-08-2018"
0;14,4;"13:30";"30-08-2018"
0;15;"14:00";"30-08-2018"
0;14,7;"14:30";"30-08-2018"
0;14,4;"15:00";"30-08-2018"
0;13,4;"15:30";"30-08-2018"
0;12,9;"16:00";"30-08-2018"
0;12,5;"16:30";"30-08-2018"
0;12,5;"17:00";"30-08-2018"
0;12,1;"17:30";"30-08-2018"
0;11,6;"18:00";"30-08-2018"
0;11,3;"18:30";"30-08-2018"
0;11;"19:00";"30-08-2018"
0;10,8;"19:30";"30-08-2018"
0;10,6;"20:00";"30-08-2018"
0;10,3;"20:30";"30-08-2018"
0;9,6;"21:00";"30-08-2018"
0;9;"21:30";"30-08-2018"
0;8,9;"22:00";"30-08-2018"
0;8,9;"22:30";"30-08-2018"
