"ID_TRAPPOLA","ID_cattura","ALBA","sessione","occasione","chip","ricattura","pelo","peso..g.","sex","eta","statoripr","NOTE","DOY","Data_R","Anno","SESSIONE","data.attivazione","occasione.attivazione","ED50.Coord.X","ED50.Coord.Y","WGS84.Coord.Long","WGS84.Coord.Lat","Diametro.roccia.1..cm.","Diametro.roccia.2..cm.","Diametro.roccia.3..cm.","X..COP..VEG.","NUMERO.SPECIE","SPECIE.DOMINANTE","distanza.trappole..cm...da.75a1.","angolo.trappole..gradi.AZ..da75a1.","X","X.1","X.2"
"61",41,"A",1,20,"1313062","R",NA,38,"M","A","R",NA,205,2015-07-24,"2015",1,"16/07/2015",5,367487,5048243,"7.300617672904944","45.57330543291092",53,33,40,0,4,"Muschio",592,90,NA,NA,NA
"62",12,"T",1,5,"1315302","R",NA,33,"F","A","NR",NA,245,2014-09-02,"2014",1,"14/07/2015",1,367482,5048250,"7.300551719831888","45.57336745861332",30,60,62,25,12,"Salix herbacea",867,108,NA,NA,NA
"63",17,"A",1,6,"1315302","R","NA ",30,"F","A","NR",NA,246,2014-09-03,"2014",1,"14/07/2015",1,367476,5048253,"7.300474041811062","45.57339330571132",38,102,252,10,14,"Muschio",690,42,NA,NA,NA
"64",107,"T",2,9,"1315457","R","A/B",NA,"F","A","NR",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367466,5048256,"7.300345121239453","45.57341839012964",131,97,43,0,7,"Muschio",924,3,NA,NA,NA
"64",81,"A",2,6,"1315457","R","A/B",21,"F","A","NR",NA,242,2015-08-30,"2015",1,"14/07/2015",1,367466,5048256,"7.300345121239453","45.57341839012964",131,97,43,0,7,"Muschio",924,3,NA,NA,NA
"64",42,"A",1,20,NA,"R","B",46,"M","A","NR",NA,205,2015-07-24,"2015",1,"14/07/2015",1,367466,5048256,"7.300345121239453","45.57341839012964",131,97,43,0,7,"Muschio",924,3,NA,NA,NA
"64",96,"A",2,8,"1313979","R",NA,38,"M","A","R",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367466,5048256,"7.300345121239453","45.57341839012964",131,97,43,0,7,"Muschio",924,3,NA,NA,NA
"65",80,"A",2,6,"1314106","R",NA,NA,"M","A","R",NA,242,2015-08-30,"2015",1,"14/07/2015",1,367462,5048249,"7.300295779146811","45.57335464862777",292,99,67,5,2,"Muschio",862,263,NA,NA,NA
"65",48,"T",2,1,NA,"N","E/F",35,"M","A","R",NA,239,2015-08-27,"2015",1,"14/07/2015",1,367462,5048249,"7.300295779146811","45.57335464862777",292,99,67,5,2,"Muschio",862,263,NA,NA,NA
"65",103,"T",2,9,"1313979","R",NA,NA,"M","A","R",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367462,5048249,"7.300295779146811","45.57335464862777",292,99,67,5,2,"Muschio",862,263,NA,NA,NA
"66",7,"A",1,4,"1315302","R",NA,29,"F","A","NR",NA,245,2014-09-02,"2014",1,"14/07/2015",1,367471,5048248,"7.3004113460626385","45.57334736757161",139,75,21,15,14,"Silene acaulis",585,310,NA,NA,NA
"66",7,"T",1,7,"1313062","R",NA,NA,"M","A","R",NA,198,2015-07-17,"2015",1,"14/07/2015",1,367471,5048248,"7.3004113460626385","45.57334736757161",139,75,21,15,14,"Silene acaulis",585,310,NA,NA,NA
"66",32,"A",1,12,"1315139","N",NA,43,"M","A","NR",NA,249,2014-09-06,"2014",1,"14/07/2015",1,367471,5048248,"7.3004113460626385","45.57334736757161",139,75,21,15,14,"Silene acaulis",585,310,NA,NA,NA
"66",26,"A",1,10,"1315302","R",NA,30,"F","A","NR",NA,248,2014-09-05,"2014",1,"14/07/2015",1,367471,5048248,"7.3004113460626385","45.57334736757161",139,75,21,15,14,"Silene acaulis",585,310,NA,NA,NA
"67",33,"A",1,12,"1315302","R",NA,30,"F","A","NR",NA,249,2014-09-06,"2014",1,"14/07/2015",1,367474,5048241,"7.300451678082932","45.573284960661006",77,83,40,10,13,"Graminacee",810,261,NA,NA,NA
"67",83,"A",2,6,"1313222","N",NA,25,"M","A","NR",NA,242,2015-08-30,"2015",1,"14/07/2015",1,367474,5048241,"7.300451678082932","45.573284960661006",77,83,40,10,13,"Graminacee",810,261,NA,NA,NA
"67",10,"A",1,8,"1310363","N","C",40,"F","A","R",NA,199,2015-07-18,"2015",1,"14/07/2015",1,367474,5048241,"7.300451678082932","45.573284960661006",77,83,40,10,13,"Graminacee",810,261,NA,NA,NA
"68",97,"A",2,8,NA,"N",NA,21,NA,"G","NR",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367470,5048232,"7.30040287891058","45.573203225244114",71,127,58,15,10,"Salix herbacea",770,271,NA,NA,NA
"69",112,"A",2,14,"1314269","R",NA,36,"M","A","NR",NA,246,2015-09-03,"2015",1,"16/07/2015",5,367439,5048231,"7.300006022787681","45.573188317360284",97,75,66,5,8,"Graminacee",1041,282,NA,NA,NA
"7",35,"A",1,18,NA,"R","F",32,"F","A","NR",NA,204,2015-07-23,"2015",1,"14/07/2015",1,367432,5048271,"7.299905487040144","45.57354686153965",116,38,56,45,22,"Graminacee",719,234,NA,NA,NA
"70",78,"A",2,6,NA,"N",NA,19,"M","G","NR",NA,242,2015-08-30,"2015",1,"16/07/2015",5,367455,5048233,"7.300210448858934","45.57320936227962",207,73,96,0,2,"Oxyria digyna",1135,280,NA,NA,NA
"70",89,"T",2,7,NA,"N",NA,20,NA,"G","NR",NA,242,2015-08-30,"2015",1,"16/07/2015",5,367455,5048233,"7.300210448858934","45.57320936227962",207,73,96,0,2,"Oxyria digyna",1135,280,NA,NA,NA
"70",34,"A",1,12,NA,"N",NA,26,NA,NA,NA,NA,249,2014-09-06,"2014",1,"16/07/2015",5,367455,5048233,"7.300210448858934","45.57320936227962",207,73,96,0,2,"Oxyria digyna",1135,280,NA,NA,NA
"71",69,"A",2,4,NA,"N",NA,18,NA,"G","NR",NA,241,2015-08-29,"2015",1,"16/07/2015",5,NA,NA,"","",71,114,41,5,7,"Saxifraga",840,30,NA,NA,NA
"72",111,"A",2,14,NA,"N",NA,22,"M","G","NR",NA,246,2015-09-03,"2015",1,"14/07/2015",1,NA,NA,"","",36,53,250,15,11,"Cerastium ped.",594,89,NA,NA,NA
"72",102,"T",2,9,NA,"N",NA,19,NA,"G","NR",NA,243,2015-08-31,"2015",1,"14/07/2015",1,NA,NA,"","",36,53,250,15,11,"Cerastium ped.",594,89,NA,NA,NA
"73",74,"T",2,5,NA,"N",NA,22,NA,"G","NR",NA,241,2015-08-29,"2015",1,"14/07/2015",1,NA,NA,"","",35,87,277,40,12,"Oxyria digyna",752,49,NA,NA,NA
"74",82,"A",2,6,"1313979","R",NA,38,"M","A","R",NA,242,2015-08-30,"2015",1,"16/07/2015",5,NA,NA,"","",46,40,247,25,12,"Saxifraga",601,99,NA,NA,NA
"74",68,"A",2,4,"1313979","N",NA,40,"M","A","R",NA,241,2015-08-29,"2015",1,"16/07/2015",5,NA,NA,"","",46,40,247,25,12,"Saxifraga",601,99,NA,NA,NA
"74",98,"A",2,8,NA,"N",NA,18,NA,"G","NR",NA,243,2015-08-31,"2015",1,"16/07/2015",5,NA,NA,"","",46,40,247,25,12,"Saxifraga",601,99,NA,NA,NA
"8",51,"T",2,7,NA,"R","E-F",29,"F","A","R",NA,242,2018-08-30,"2018",1,"14/07/2015",1,367441,5048273,"7.300020239802879","45.57356657181755",97,94,55,25,24,"Graminacee",776,255,NA,NA,NA
"8",62,"A",2,11,NA,"N","A/Cg Bb",23,NA,"G","NR",NA,246,2016-09-02,"2016",1,"14/07/2015",1,367441,5048273,"7.300020239802879","45.57356657181755",97,94,55,25,24,"Graminacee",776,255,NA,NA,NA
"8",108,"A",2,14,"1313807","R",NA,25,"F","A","R",NA,246,2015-09-03,"2015",1,"14/07/2015",1,367441,5048273,"7.300020239802879","45.57356657181755",97,94,55,25,24,"Graminacee",776,255,NA,NA,NA
"8",29,"T",1,11,NA,"R","E-F",31,"F","A","R",NA,210,2018-07-29,"2018",1,"14/07/2015",1,367441,5048273,"7.300020239802879","45.57356657181755",97,94,55,25,24,"Graminacee",776,255,NA,NA,NA
"9",32,"T",1,17,NA,"N",NA,18,NA,"G","NR",NA,203,2015-07-22,"2015",1,"14/07/2015",1,367448,5048268,"7.30011127193932","45.573522921766255",97,48,157,10,8,"Graminacee",575,299,NA,NA,NA
"9",40,"A",2,4,NA,"R","E-F",32,"F","A","R",NA,240,2018-08-28,"2018",1,"14/07/2015",1,367448,5048268,"7.30011127193932","45.573522921766255",97,48,157,10,8,"Graminacee",575,299,NA,NA,NA
"9",132,"T",2,23,NA,"N",NA,30,NA,"A",NA,NA,250,2015-09-07,"2015",1,"14/07/2015",1,367448,5048268,"7.30011127193932","45.573522921766255",97,48,157,10,8,"Graminacee",575,299,NA,NA,NA
"9",31,"T",2,1,NA,"N","E-F",33,"F","A","R",NA,238,2018-08-26,"2018",1,"14/07/2015",1,367448,5048268,"7.30011127193932","45.573522921766255",97,48,157,10,8,"Graminacee",575,299,NA,NA,NA
"9",45,"A",2,6,NA,"R","E-F",31,"F","A","R",NA,241,2018-08-29,"2018",1,"14/07/2015",1,367448,5048268,"7.30011127193932","45.573522921766255",97,48,157,10,8,"Graminacee",575,299,NA,NA,NA
"9",61,"A",2,11,NA,"N","Bg/Cb/Eb",23,"F","G","NR",NA,246,2016-09-02,"2016",1,"14/07/2015",1,367448,5048268,"7.30011127193932","45.573522921766255",97,48,157,10,8,"Graminacee",575,299,NA,NA,NA
"9",37,"T",2,3,NA,"R","E-F",33,"F","A","R",NA,239,2018-08-27,"2018",1,"14/07/2015",1,367448,5048268,"7.30011127193932","45.573522921766255",97,48,157,10,8,"Graminacee",575,299,NA,NA,NA
"9",87,"T",2,7,"1313807","R",NA,31,"F","A","R",NA,242,2015-08-30,"2015",1,"14/07/2015",1,367448,5048268,"7.30011127193932","45.573522921766255",97,48,157,10,8,"Graminacee",575,299,NA,NA,NA
